columns format version: 1
1910 columns:
`ProfileEvent_RuntimeDataflowStatisticsOutputBytes` UInt64
`ProfileEvent_S3CachedCredentialsProvidersReused` UInt64
`ProfileEvent_S3CachedCredentialsProvidersAdded` UInt64
`ProfileEvent_RuntimeFiltersCreated` UInt64
`ProfileEvent_RuntimeFilterBlocksProcessed` UInt64
`ProfileEvent_RuntimeFilterBlocksSkipped` UInt64
`ProfileEvent_RuntimeFilterRowsChecked` UInt64
`ProfileEvent_RuntimeFilterRowsPassed` UInt64
`ProfileEvent_RuntimeFilterRowsSkipped` UInt64
`ProfileEvent_RuntimeFilterGranulesConsidered` UInt64
`ProfileEvent_RuntimeFilterGranulesDropped` UInt64
`ProfileEvent_JoinBuildPostProcessingMicroseconds` UInt64
`ProfileEvent_AIInputTokens` UInt64
`ProfileEvent_AIOutputTokens` UInt64
`ProfileEvent_AIAPICalls` UInt64
`ProfileEvent_AIRowsProcessed` UInt64
`ProfileEvent_AIRowsSkipped` UInt64
`ProfileEvent_StatelessWorkerRequested` UInt64
`ProfileEvent_StatelessWorkerProvided` UInt64
`ProfileEvent_StatelessWorkerProvisioningMicroseconds` UInt64
`ProfileEvent_StatelessWorkerProvisioningWaits` UInt64
`ProfileEvent_StatelessWorkerCreateLeaseRequests` UInt64
`ProfileEvent_StatelessWorkerCreateLeaseMicroseconds` UInt64
`ProfileEvent_StatelessWorkerCreateLeaseErrors` UInt64
`ProfileEvent_StatelessWorkerGetLeaseRequests` UInt64
`ProfileEvent_StatelessWorkerGetLeaseMicroseconds` UInt64
`ProfileEvent_StatelessWorkerGetLeaseErrors` UInt64
`ProfileEvent_StatelessWorkerUpdateLeaseRequests` UInt64
`ProfileEvent_StatelessWorkerUpdateLeaseMicroseconds` UInt64
`ProfileEvent_StatelessWorkerUpdateLeaseErrors` UInt64
`CurrentMetric_Query` Int64
`CurrentMetric_ASTFuzzerAccumulatedFragments` Int64
`CurrentMetric_QueryNonInternal` Int64
`CurrentMetric_Merge` Int64
`CurrentMetric_MergeParts` Int64
`CurrentMetric_Move` Int64
`CurrentMetric_PartMutation` Int64
`CurrentMetric_ReplicatedFetch` Int64
`CurrentMetric_ReplicatedSend` Int64
`CurrentMetric_ReplicatedChecks` Int64
`CurrentMetric_BackgroundMergesAndMutationsPoolTask` Int64
`CurrentMetric_BackgroundMergesAndMutationsPoolSize` Int64
`CurrentMetric_BackgroundFetchesPoolTask` Int64
`CurrentMetric_BackgroundFetchesPoolSize` Int64
`CurrentMetric_BackgroundCommonPoolTask` Int64
`CurrentMetric_BackgroundCommonPoolSize` Int64
`CurrentMetric_BackgroundMovePoolTask` Int64
`CurrentMetric_BackgroundMovePoolSize` Int64
`CurrentMetric_AzureRequests` Int64
`CurrentMetric_BackgroundSchedulePoolTask` Int64
`CurrentMetric_BackgroundSchedulePoolSize` Int64
`CurrentMetric_BackgroundBufferFlushSchedulePoolTask` Int64
`CurrentMetric_BackgroundBufferFlushSchedulePoolSize` Int64
`CurrentMetric_BackgroundDistributedSchedulePoolTask` Int64
`CurrentMetric_BackgroundDistributedSchedulePoolSize` Int64
`CurrentMetric_BackgroundMessageBrokerSchedulePoolTask` Int64
`CurrentMetric_BackgroundMessageBrokerSchedulePoolSize` Int64
`CurrentMetric_BackgroundStreamingSchedulePoolTask` Int64
`CurrentMetric_BackgroundStreamingSchedulePoolSize` Int64
`CurrentMetric_CacheDictionaryUpdateQueueBatches` Int64
`CurrentMetric_CacheDictionaryUpdateQueueKeys` Int64
`CurrentMetric_DiskSpaceReservedForMerge` Int64
`CurrentMetric_DistributedSend` Int64
`CurrentMetric_QueryPreempted` Int64
`CurrentMetric_TCPConnection` Int64
`CurrentMetric_MySQLConnection` Int64
`CurrentMetric_HTTPConnection` Int64
`CurrentMetric_InterserverConnection` Int64
`CurrentMetric_PostgreSQLConnection` Int64
`CurrentMetric_OpenFileForRead` Int64
`CurrentMetric_OpenFileForWrite` Int64
`CurrentMetric_Compressing` Int64
`CurrentMetric_Decompressing` Int64
`CurrentMetric_ParallelCompressedWriteBufferThreads` Int64
`CurrentMetric_ParallelCompressedWriteBufferWait` Int64
`CurrentMetric_TotalTemporaryFiles` Int64
`CurrentMetric_TemporaryFilesForSort` Int64
`CurrentMetric_TemporaryFilesForAggregation` Int64
`CurrentMetric_TemporaryFilesForJoin` Int64
`CurrentMetric_TemporaryFilesForMerge` Int64
`CurrentMetric_TemporaryFilesUnknown` Int64
`CurrentMetric_Read` Int64
`CurrentMetric_RemoteRead` Int64
`CurrentMetric_ReaderExecutorActive` Int64
`CurrentMetric_ReaderExecutorChainedBufferBytes` Int64
`CurrentMetric_ReaderExecutorLongConnections` Int64
`CurrentMetric_Write` Int64
`CurrentMetric_NetworkReceive` Int64
`CurrentMetric_NetworkSend` Int64
`CurrentMetric_SendScalars` Int64
`CurrentMetric_SendExternalTables` Int64
`CurrentMetric_QueryThread` Int64
`CurrentMetric_ReadonlyReplica` Int64
`CurrentMetric_ReplicaReady` Int64
`CurrentMetric_MemoryTracking` Int64
`CurrentMetric_MemoryTrackingUncorrected` Int64
`CurrentMetric_MergesMutationsMemoryTracking` Int64
`CurrentMetric_EphemeralNode` Int64
`CurrentMetric_MaxAllocatedEphemeralLockSequentialNumber` Int64
`CurrentMetric_ZooKeeperSession` Int64
`CurrentMetric_ZooKeeperSessionExpired` Int64
`CurrentMetric_ZooKeeperConnectionLossStartedTimestampSeconds` Int64
`CurrentMetric_ZooKeeperWatch` Int64
`CurrentMetric_ZooKeeperRequest` Int64
`CurrentMetric_DelayedInserts` Int64
`CurrentMetric_ContextLockWait` Int64
`CurrentMetric_StorageBufferRows` Int64
`CurrentMetric_StorageBufferBytes` Int64
`CurrentMetric_DictCacheRequests` Int64
`CurrentMetric_Revision` Int64
`CurrentMetric_VersionInteger` Int64
`CurrentMetric_RWLockWaitingReaders` Int64
`CurrentMetric_RWLockWaitingWriters` Int64
`CurrentMetric_RWLockActiveReaders` Int64
`CurrentMetric_RWLockActiveWriters` Int64
`CurrentMetric_GlobalThread` Int64
`CurrentMetric_GlobalThreadActive` Int64
`CurrentMetric_GlobalThreadScheduled` Int64
`CurrentMetric_LocalThread` Int64
`CurrentMetric_LocalThreadActive` Int64
`CurrentMetric_LocalThreadScheduled` Int64
`CurrentMetric_MergeTreeDataSelectExecutorThreads` Int64
`CurrentMetric_MergeTreeDataSelectExecutorThreadsActive` Int64
`CurrentMetric_MergeTreeDataSelectExecutorThreadsScheduled` Int64
`CurrentMetric_BackupsThreads` Int64
`CurrentMetric_BackupsThreadsActive` Int64
`CurrentMetric_BackupsThreadsScheduled` Int64
`CurrentMetric_RestoreThreads` Int64
`CurrentMetric_RestoreThreadsActive` Int64
`CurrentMetric_RestoreThreadsScheduled` Int64
`CurrentMetric_MarksLoaderThreads` Int64
`CurrentMetric_MarksLoaderThreadsActive` Int64
`CurrentMetric_MarksLoaderThreadsScheduled` Int64
`CurrentMetric_IOPrefetchThreads` Int64
`CurrentMetric_IOPrefetchThreadsActive` Int64
`CurrentMetric_IOPrefetchThreadsScheduled` Int64
`CurrentMetric_IOWriterThreads` Int64
`CurrentMetric_IOWriterThreadsActive` Int64
`CurrentMetric_IOWriterThreadsScheduled` Int64
`CurrentMetric_IOThreads` Int64
`CurrentMetric_IOThreadsActive` Int64
`CurrentMetric_IOThreadsScheduled` Int64
`CurrentMetric_CompressionThread` Int64
`CurrentMetric_CompressionThreadActive` Int64
`CurrentMetric_CompressionThreadScheduled` Int64
`CurrentMetric_ThreadPoolRemoteFSReaderThreads` Int64
`CurrentMetric_ThreadPoolRemoteFSReaderThreadsActive` Int64
`CurrentMetric_ThreadPoolRemoteFSReaderThreadsScheduled` Int64
`CurrentMetric_ThreadPoolFSReaderThreads` Int64
`CurrentMetric_ThreadPoolFSReaderThreadsActive` Int64
`CurrentMetric_ThreadPoolFSReaderThreadsScheduled` Int64
`CurrentMetric_ObjectStorageQueueShutdownThreads` Int64
`CurrentMetric_ObjectStorageQueueShutdownThreadsActive` Int64
`CurrentMetric_ObjectStorageQueueShutdownThreadsScheduled` Int64
`CurrentMetric_ObjectStorageQueueMetadataCacheSizeBytes` Int64
`CurrentMetric_ObjectStorageQueueMetadataCacheSizeElements` Int64
`CurrentMetric_DeltaLakeSnapshotCacheSizeElements` Int64
`CurrentMetric_BackupsIOThreads` Int64
`CurrentMetric_BackupsIOThreadsActive` Int64
`CurrentMetric_BackupsIOThreadsScheduled` Int64
`CurrentMetric_DiskObjectStorageAsyncThreads` Int64
`CurrentMetric_DiskObjectStorageAsyncThreadsActive` Int64
`CurrentMetric_StorageHiveThreads` Int64
`CurrentMetric_StorageHiveThreadsActive` Int64
`CurrentMetric_StorageHiveThreadsScheduled` Int64
`CurrentMetric_TablesLoaderBackgroundThreads` Int64
`CurrentMetric_TablesLoaderBackgroundThreadsActive` Int64
`CurrentMetric_TablesLoaderBackgroundThreadsScheduled` Int64
`CurrentMetric_TablesLoaderForegroundThreads` Int64
`CurrentMetric_TablesLoaderForegroundThreadsActive` Int64
`CurrentMetric_TablesLoaderForegroundThreadsScheduled` Int64
`CurrentMetric_DatabaseOnDiskThreads` Int64
`CurrentMetric_DatabaseOnDiskThreadsActive` Int64
`CurrentMetric_DatabaseOnDiskThreadsScheduled` Int64
`CurrentMetric_DatabaseBackupThreads` Int64
`CurrentMetric_DatabaseBackupThreadsActive` Int64
`CurrentMetric_DatabaseBackupThreadsScheduled` Int64
`CurrentMetric_DatabaseCatalogThreads` Int64
`CurrentMetric_DatabaseCatalogThreadsActive` Int64
`CurrentMetric_DatabaseCatalogThreadsScheduled` Int64
`CurrentMetric_DestroyAggregatesThreads` Int64
`CurrentMetric_DestroyAggregatesThreadsActive` Int64
`CurrentMetric_DestroyAggregatesThreadsScheduled` Int64
`CurrentMetric_ConcurrentHashJoinPoolThreads` Int64
`CurrentMetric_ConcurrentHashJoinPoolThreadsActive` Int64
`CurrentMetric_ConcurrentHashJoinPoolThreadsScheduled` Int64
`CurrentMetric_HashedDictionaryThreads` Int64
`CurrentMetric_HashedDictionaryThreadsActive` Int64
`CurrentMetric_HashedDictionaryThreadsScheduled` Int64
`CurrentMetric_CacheDictionaryThreads` Int64
`CurrentMetric_CacheDictionaryThreadsActive` Int64
`CurrentMetric_CacheDictionaryThreadsScheduled` Int64
`CurrentMetric_ParallelFormattingOutputFormatThreads` Int64
`CurrentMetric_ParallelFormattingOutputFormatThreadsActive` Int64
`CurrentMetric_ParallelFormattingOutputFormatThreadsScheduled` Int64
`CurrentMetric_MergeTreeBackgroundExecutorThreads` Int64
`CurrentMetric_MergeTreeBackgroundExecutorThreadsActive` Int64
`CurrentMetric_MergeTreeBackgroundExecutorThreadsScheduled` Int64
`CurrentMetric_AsynchronousInsertThreads` Int64
`CurrentMetric_AsynchronousInsertThreadsActive` Int64
`CurrentMetric_AsynchronousInsertThreadsScheduled` Int64
`CurrentMetric_QueryRunnerThreads` Int64
`CurrentMetric_QueryRunnerThreadsActive` Int64
`CurrentMetric_QueryRunnerThreadsScheduled` Int64
`CurrentMetric_AsynchronousInsertQueueSize` Int64
`CurrentMetric_AsynchronousInsertQueueBytes` Int64
`CurrentMetric_StartupSystemTablesThreads` Int64
`CurrentMetric_StartupSystemTablesThreadsActive` Int64
`CurrentMetric_StartupSystemTablesThreadsScheduled` Int64
`CurrentMetric_AggregatorThreads` Int64
`CurrentMetric_AggregatorThreadsActive` Int64
`CurrentMetric_AggregatorThreadsScheduled` Int64
`CurrentMetric_DDLWorkerThreads` Int64
`CurrentMetric_DDLWorkerThreadsActive` Int64
`CurrentMetric_DDLWorkerThreadsScheduled` Int64
`CurrentMetric_StorageDistributedThreads` Int64
`CurrentMetric_StorageDistributedThreadsActive` Int64
`CurrentMetric_StorageDistributedThreadsScheduled` Int64
`CurrentMetric_DistributedInsertThreads` Int64
`CurrentMetric_DistributedInsertThreadsActive` Int64
`CurrentMetric_DistributedInsertThreadsScheduled` Int64
`CurrentMetric_StorageS3Threads` Int64
`CurrentMetric_StorageS3ThreadsActive` Int64
`CurrentMetric_StorageS3ThreadsScheduled` Int64
`CurrentMetric_ObjectStorageS3Threads` Int64
`CurrentMetric_ObjectStorageS3ThreadsActive` Int64
`CurrentMetric_ObjectStorageS3ThreadsScheduled` Int64
`CurrentMetric_StorageObjectStorageThreads` Int64
`CurrentMetric_StorageObjectStorageThreadsActive` Int64
`CurrentMetric_StorageObjectStorageThreadsScheduled` Int64
`CurrentMetric_ObjectStorageAzureThreads` Int64
`CurrentMetric_ObjectStorageAzureThreadsActive` Int64
`CurrentMetric_ObjectStorageAzureThreadsScheduled` Int64
`CurrentMetric_BuildVectorSimilarityIndexThreads` Int64
`CurrentMetric_BuildVectorSimilarityIndexThreadsActive` Int64
`CurrentMetric_BuildVectorSimilarityIndexThreadsScheduled` Int64
`CurrentMetric_DistributedIndexAnalysisThreads` Int64
`CurrentMetric_DistributedIndexAnalysisThreadsActive` Int64
`CurrentMetric_DistributedIndexAnalysisThreadsScheduled` Int64
`CurrentMetric_ObjectStorageQueueRegisteredServers` Int64
`CurrentMetric_IcebergCatalogThreads` Int64
`CurrentMetric_IcebergCatalogThreadsActive` Int64
`CurrentMetric_IcebergCatalogThreadsScheduled` Int64
`CurrentMetric_IcebergSchedulePoolTask` Int64
`CurrentMetric_IcebergSchedulePoolSize` Int64
`CurrentMetric_IcebergCompactionThreads` Int64
`CurrentMetric_IcebergCompactionThreadsActive` Int64
`CurrentMetric_IcebergCompactionThreadsScheduled` Int64
`CurrentMetric_IcebergCompactionSnapshots` Int64
`CurrentMetric_IcebergCompactionMerge` Int64
`CurrentMetric_IcebergCompactionSourceFiles` Int64
`CurrentMetric_ParallelWithQueryThreads` Int64
`CurrentMetric_ParallelWithQueryActiveThreads` Int64
`CurrentMetric_ParallelWithQueryScheduledThreads` Int64
`CurrentMetric_UDFDriverInvokerThreads` Int64
`CurrentMetric_UDFDriverInvokerThreadsActive` Int64
`CurrentMetric_UDFDriverInvokerThreadsScheduled` Int64
`CurrentMetric_DiskPlainRewritableAzureDirectoryMapSize` Int64
`CurrentMetric_DiskPlainRewritableAzureFileCount` Int64
`CurrentMetric_DiskPlainRewritableLocalDirectoryMapSize` Int64
`CurrentMetric_DiskPlainRewritableLocalFileCount` Int64
`CurrentMetric_DiskPlainRewritableS3DirectoryMapSize` Int64
`CurrentMetric_DiskPlainRewritableS3FileCount` Int64
`CurrentMetric_MergeTreeFetchPartitionThreads` Int64
`CurrentMetric_MergeTreeFetchPartitionThreadsActive` Int64
`CurrentMetric_MergeTreeFetchPartitionThreadsScheduled` Int64
`CurrentMetric_MergeTreePartsLoaderThreads` Int64
`CurrentMetric_MergeTreePartsLoaderThreadsActive` Int64
`CurrentMetric_MergeTreePartsLoaderThreadsScheduled` Int64
`CurrentMetric_MergeTreeOutdatedPartsLoaderThreads` Int64
`CurrentMetric_MergeTreeOutdatedPartsLoaderThreadsActive` Int64
`CurrentMetric_MergeTreeOutdatedPartsLoaderThreadsScheduled` Int64
`CurrentMetric_MergeTreeUnexpectedPartsLoaderThreads` Int64
`CurrentMetric_MergeTreeUnexpectedPartsLoaderThreadsActive` Int64
`CurrentMetric_MergeTreeUnexpectedPartsLoaderThreadsScheduled` Int64
`CurrentMetric_MergeTreePartsCleanerThreads` Int64
`CurrentMetric_MergeTreePartsCleanerThreadsActive` Int64
`CurrentMetric_MergeTreePartsCleanerThreadsScheduled` Int64
`CurrentMetric_DatabaseReplicatedCreateTablesThreads` Int64
`CurrentMetric_DatabaseReplicatedCreateTablesThreadsActive` Int64
`CurrentMetric_DatabaseReplicatedCreateTablesThreadsScheduled` Int64
`CurrentMetric_IDiskCopierThreads` Int64
`CurrentMetric_IDiskCopierThreadsActive` Int64
`CurrentMetric_IDiskCopierThreadsScheduled` Int64
`CurrentMetric_SystemReplicasThreads` Int64
`CurrentMetric_SystemDatabaseReplicasThreads` Int64
`CurrentMetric_SystemReplicasThreadsActive` Int64
`CurrentMetric_SystemDatabaseReplicasThreadsActive` Int64
`CurrentMetric_SystemReplicasThreadsScheduled` Int64
`CurrentMetric_SystemDatabaseReplicasThreadsScheduled` Int64
`CurrentMetric_RestartReplicaThreads` Int64
`CurrentMetric_RestartReplicaThreadsActive` Int64
`CurrentMetric_RestartReplicaThreadsScheduled` Int64
`CurrentMetric_QueryPipelineExecutorThreads` Int64
`CurrentMetric_QueryPipelineExecutorThreadsActive` Int64
`CurrentMetric_QueryPipelineExecutorThreadsScheduled` Int64
`CurrentMetric_ParquetEncoderThreads` Int64
`CurrentMetric_ParquetEncoderThreadsActive` Int64
`CurrentMetric_ParquetEncoderThreadsScheduled` Int64
`CurrentMetric_MergeTreeSubcolumnsReaderThreads` Int64
`CurrentMetric_MergeTreeSubcolumnsReaderThreadsActive` Int64
`CurrentMetric_MergeTreeSubcolumnsReaderThreadsScheduled` Int64
`CurrentMetric_FormatParsingThreads` Int64
`CurrentMetric_FormatParsingThreadsActive` Int64
`CurrentMetric_FormatParsingThreadsScheduled` Int64
`CurrentMetric_OutdatedPartsLoadingThreads` Int64
`CurrentMetric_OutdatedPartsLoadingThreadsActive` Int64
`CurrentMetric_OutdatedPartsLoadingThreadsScheduled` Int64
`CurrentMetric_FreezePartThreads` Int64
`CurrentMetric_FreezePartThreadsActive` Int64
`CurrentMetric_FreezePartThreadsScheduled` Int64
`CurrentMetric_PolygonDictionaryThreads` Int64
`CurrentMetric_PolygonDictionaryThreadsActive` Int64
`CurrentMetric_PolygonDictionaryThreadsScheduled` Int64
`CurrentMetric_KeeperReadThreads` Int64
`CurrentMetric_KeeperReadThreadsActive` Int64
`CurrentMetric_KeeperReadThreadsScheduled` Int64
`CurrentMetric_DistributedBytesToInsert` Int64
`CurrentMetric_BrokenDistributedBytesToInsert` Int64
`CurrentMetric_DistributedFilesToInsert` Int64
`CurrentMetric_BrokenDistributedFilesToInsert` Int64
`CurrentMetric_TablesToDropQueueSize` Int64
`CurrentMetric_MaxDDLEntryID` Int64
`CurrentMetric_MaxPushedDDLEntryID` Int64
`CurrentMetric_PartsTemporary` Int64
`CurrentMetric_PartsPreCommitted` Int64
`CurrentMetric_PartsCommitted` Int64
`CurrentMetric_PartsPreActive` Int64
`CurrentMetric_PartsActive` Int64
`CurrentMetric_AttachedDatabase` Int64
`CurrentMetric_AttachedTable` Int64
`CurrentMetric_AttachedReplicatedTable` Int64
`CurrentMetric_AttachedView` Int64
`CurrentMetric_AttachedDictionary` Int64
`CurrentMetric_PartsOutdated` Int64
`CurrentMetric_PartsDeleting` Int64
`CurrentMetric_PartsDeleteOnDestroy` Int64
`CurrentMetric_PartsWide` Int64
`CurrentMetric_PartsCompact` Int64
`CurrentMetric_MMappedFiles` Int64
`CurrentMetric_MMappedFileBytes` Int64
`CurrentMetric_AsynchronousReadWait` Int64
`CurrentMetric_PendingAsyncInsert` Int64
`CurrentMetric_KafkaConsumers` Int64
`CurrentMetric_KafkaConsumersWithAssignment` Int64
`CurrentMetric_KafkaProducers` Int64
`CurrentMetric_KafkaLibrdkafkaThreads` Int64
`CurrentMetric_KafkaBackgroundReads` Int64
`CurrentMetric_KafkaConsumersInUse` Int64
`CurrentMetric_KafkaWrites` Int64
`CurrentMetric_KafkaAssignedPartitions` Int64
`CurrentMetric_FilesystemCacheReadBuffers` Int64
`CurrentMetric_CacheFileSegments` Int64
`CurrentMetric_CacheDetachedFileSegments` Int64
`CurrentMetric_FilesystemCacheSize` Int64
`CurrentMetric_FilesystemCacheSizeLimit` Int64
`CurrentMetric_FilesystemCacheElements` Int64
`CurrentMetric_FilesystemCachePriorityQueueElements` Int64
`CurrentMetric_FilesystemCacheInvalidatedElements` Int64
`CurrentMetric_FilesystemCacheDownloadQueueElements` Int64
`CurrentMetric_FilesystemCacheDelayedCleanupElements` Int64
`CurrentMetric_FilesystemCacheHoldFileSegments` Int64
`CurrentMetric_FilesystemCacheKeys` Int64
`CurrentMetric_FilesystemCacheOvercommitUsers` Int64
`CurrentMetric_FilesystemCacheReserveThreads` Int64
`CurrentMetric_FilesystemCacheEvictionThreads` Int64
`CurrentMetric_FilesystemCacheEvictionThreadsActive` Int64
`CurrentMetric_FilesystemCacheEvictionThreadsScheduled` Int64
`CurrentMetric_AsyncInsertCacheSize` Int64
`CurrentMetric_IcebergMetadataFilesCacheBytes` Int64
`CurrentMetric_IcebergMetadataFilesCacheFiles` Int64
`CurrentMetric_PaimonMetadataFilesCacheBytes` Int64
`CurrentMetric_PaimonMetadataFilesCacheFiles` Int64
`CurrentMetric_ParquetMetadataCacheBytes` Int64
`CurrentMetric_ParquetMetadataCacheFiles` Int64
`CurrentMetric_AvroSchemaCacheBytes` Int64
`CurrentMetric_AvroSchemaCacheCells` Int64
`CurrentMetric_AvroSchemaRegistryCacheBytes` Int64
`CurrentMetric_AvroSchemaRegistryCacheCells` Int64
`CurrentMetric_HiveFilesCacheBytes` Int64
`CurrentMetric_HiveFilesCacheFiles` Int64
`CurrentMetric_HiveMetadataFilesCacheBytes` Int64
`CurrentMetric_HiveMetadataFilesCacheFiles` Int64
`CurrentMetric_VectorSimilarityIndexCacheBytes` Int64
`CurrentMetric_VectorSimilarityIndexCacheCells` Int64
`CurrentMetric_TextIndexTokensCacheBytes` Int64
`CurrentMetric_TextIndexTokensCacheCells` Int64
`CurrentMetric_TextIndexHeaderCacheBytes` Int64
`CurrentMetric_TextIndexHeaderCacheCells` Int64
`CurrentMetric_TextIndexPostingsCacheBytes` Int64
`CurrentMetric_TextIndexPostingsCacheCells` Int64
`CurrentMetric_PointInPolygonCacheBytes` Int64
`CurrentMetric_PointInPolygonCacheCells` Int64
`CurrentMetric_PointInPolygonCacheSizeLimit` Int64
`CurrentMetric_DNSHostsCacheBytes` Int64
`CurrentMetric_DNSHostsCacheSize` Int64
`CurrentMetric_DNSAddressesCacheBytes` Int64
`CurrentMetric_DNSAddressesCacheSize` Int64
`CurrentMetric_MarkCacheBytes` Int64
`CurrentMetric_MarkCacheFiles` Int64
`CurrentMetric_UniqueKeyIndexCacheBytes` Int64
`CurrentMetric_UniqueKeyIndexCacheEntries` Int64
`CurrentMetric_DeleteBitmapCacheBytes` Int64
`CurrentMetric_DeleteBitmapCacheEntries` Int64
`CurrentMetric_NamedCollection` Int64
`CurrentMetric_PrimaryIndexCacheBytes` Int64
`CurrentMetric_PrimaryIndexCacheFiles` Int64
`CurrentMetric_PageCacheBytes` Int64
`CurrentMetric_PageCacheCells` Int64
`CurrentMetric_UncompressedCacheBytes` Int64
`CurrentMetric_UncompressedCacheCells` Int64
`CurrentMetric_IndexMarkCacheBytes` Int64
`CurrentMetric_IndexMarkCacheFiles` Int64
`CurrentMetric_IndexUncompressedCacheBytes` Int64
`CurrentMetric_IndexUncompressedCacheCells` Int64
`CurrentMetric_MMapCacheCells` Int64
`CurrentMetric_QueryCacheBytes` Int64
`CurrentMetric_QueryCacheEntries` Int64
`CurrentMetric_QueryConditionCacheBytes` Int64
`CurrentMetric_QueryConditionCacheEntries` Int64
`CurrentMetric_EncryptionHeaderCacheBytes` Int64
`CurrentMetric_EncryptionHeaderCacheEntries` Int64
`CurrentMetric_CompiledExpressionCacheBytes` Int64
`CurrentMetric_CompiledExpressionCacheCount` Int64
`CurrentMetric_SerializationCacheBytesInMemoryAllocated` Int64
`CurrentMetric_SerializationCacheBytesInMemory` Int64
`CurrentMetric_SerializationCacheCount` Int64
`CurrentMetric_MergeJoinBlocksCacheBytes` Int64
`CurrentMetric_MergeJoinBlocksCacheCount` Int64
`CurrentMetric_BcryptCacheBytes` Int64
`CurrentMetric_BcryptCacheSize` Int64
`CurrentMetric_ColumnsDescriptionsCacheSize` Int64
`CurrentMetric_S3Requests` Int64
`CurrentMetric_KeeperAliveConnections` Int64
`CurrentMetric_KeeperOutstandingRequests` Int64
`CurrentMetric_KeeperTTLNodes` Int64
`CurrentMetric_KeeperContainerNodes` Int64
`CurrentMetric_ThreadsInOvercommitTracker` Int64
`CurrentMetric_IOUringPendingEvents` Int64
`CurrentMetric_IOUringInFlightEvents` Int64
`CurrentMetric_ReadTaskRequestsSent` Int64
`CurrentMetric_MergeTreeReadTaskRequestsSent` Int64
`CurrentMetric_MergeTreeAllRangesAnnouncementsSent` Int64
`CurrentMetric_CreatedTimersInQueryProfiler` Int64
`CurrentMetric_ActiveTimersInQueryProfiler` Int64
`CurrentMetric_RefreshableViews` Int64
`CurrentMetric_RefreshingViews` Int64
`CurrentMetric_StorageBufferFlushThreads` Int64
`CurrentMetric_StorageBufferFlushThreadsActive` Int64
`CurrentMetric_StorageBufferFlushThreadsScheduled` Int64
`CurrentMetric_SharedMergeTreeThreads` Int64
`CurrentMetric_SharedMergeTreeThreadsActive` Int64
`CurrentMetric_SharedMergeTreeThreadsScheduled` Int64
`CurrentMetric_SharedMergeTreeFetch` Int64
`CurrentMetric_SharedMergeTreeAssignedCurrentParts` Int64
`CurrentMetric_SharedMergeTreeOutdatedPartsInKeeper` Int64
`CurrentMetric_SharedMergeTreeCondemnedPartsInKeeper` Int64
`CurrentMetric_SharedMergeTreeBrokenCondemnedPartsInKeeper` Int64
`CurrentMetric_SharedMergeTreeMaxActiveReplicas` Int64
`CurrentMetric_SharedMergeTreeMaxInactiveReplicas` Int64
`CurrentMetric_SharedMergeTreeMaxReplicas` Int64
`CurrentMetric_SharedMergeTreeMinActiveReplicas` Int64
`CurrentMetric_SharedMergeTreeMinInactiveReplicas` Int64
`CurrentMetric_SharedMergeTreeMinReplicas` Int64
`CurrentMetric_SharedMergeTreeMinPartitions` Int64
`CurrentMetric_SharedMergeTreeMaxPartitions` Int64
`CurrentMetric_CacheWarmerBytesInProgress` Int64
`CurrentMetric_DistrCacheOpenedConnections` Int64
`CurrentMetric_DistrCacheSharedLimitCount` Int64
`CurrentMetric_DistrCacheUsedConnections` Int64
`CurrentMetric_DistrCacheAllocatedConnections` Int64
`CurrentMetric_DistrCacheBorrowedConnections` Int64
`CurrentMetric_DistrCacheReadRequests` Int64
`CurrentMetric_DistrCacheWriteRequests` Int64
`CurrentMetric_DistrCacheWriteBuffers` Int64
`CurrentMetric_DistrCacheReadBuffers` Int64
`CurrentMetric_DistrCacheServerConnections` Int64
`CurrentMetric_DistrCacheRegisteredServers` Int64
`CurrentMetric_DistrCacheRegisteredServersCurrentAZ` Int64
`CurrentMetric_DistrCacheServerS3CachedClients` Int64
`CurrentMetric_DistrCacheServerRegistryConnections` Int64
`CurrentMetric_SchedulerIOReadScheduled` Int64
`CurrentMetric_SchedulerIOWriteScheduled` Int64
`CurrentMetric_StorageConnectionsStored` Int64
`CurrentMetric_StorageConnectionsTotal` Int64
`CurrentMetric_DiskConnectionsStored` Int64
`CurrentMetric_DiskConnectionsTotal` Int64
`CurrentMetric_BlobKillerThreads` Int64
`CurrentMetric_BlobKillerThreadsActive` Int64
`CurrentMetric_BlobKillerThreadsScheduled` Int64
`CurrentMetric_BlobCopierThreads` Int64
`CurrentMetric_BlobCopierThreadsActive` Int64
`CurrentMetric_BlobCopierThreadsScheduled` Int64
`CurrentMetric_DiskObjectStorageCopyObjectThreads` Int64
`CurrentMetric_DiskObjectStorageCopyObjectThreadsActive` Int64
`CurrentMetric_DiskObjectStorageCopyObjectThreadsScheduled` Int64
`CurrentMetric_HTTPConnectionsStored` Int64
`CurrentMetric_HTTPConnectionsTotal` Int64
`CurrentMetric_AddressesActive` Int64
`CurrentMetric_AddressesBanned` Int64
`CurrentMetric_FilteringMarksWithPrimaryKey` Int64
`CurrentMetric_FilteringMarksWithSecondaryKeys` Int64
`CurrentMetric_ConcurrencyControlScheduled` Int64
`CurrentMetric_ConcurrencyControlAcquired` Int64
`CurrentMetric_ConcurrencyControlAcquiredNonCompeting` Int64
